Category,Word
Qualities (Good/Bad),hyperactive
Qualities (Good/Bad),hypochondriac
Qualities (Good/Bad),hypocrisy
Qualities (Good/Bad),hypocritical
Qualities (Good/Bad),idealistic
Qualities (Good/Bad),imagination
Qualities (Good/Bad),imaginative
Qualities (Good/Bad),impassive
Qualities (Good/Bad),impatient
Qualities (Good/Bad),impulsive
Qualities (Good/Bad),independent
Qualities (Good/Bad),indifferent
Qualities (Good/Bad),indulgent
Qualities (Good/Bad),ingenious
Qualities (Good/Bad),innocence
Qualities (Good/Bad),innocent
Qualities (Good/Bad),insensitive
Qualities (Good/Bad),insolent
Qualities (Good/Bad),intrepid
Qualities (Good/Bad),intuitive
Qualities (Good/Bad),inventive
Qualities (Good/Bad),irritable
Qualities (Good/Bad),jealous
Qualities (Good/Bad),jealousy
Qualities (Good/Bad),lazy
Qualities (Good/Bad),loose
Qualities (Good/Bad),loyal
Qualities (Good/Bad),manipulator
Qualities (Good/Bad),materialist
Qualities (Good/Bad),miser
Qualities (Good/Bad),mistrustful
Qualities (Good/Bad),modest
Qualities (Good/Bad),modesty
Qualities (Good/Bad),moody
Qualities (Good/Bad),negligent
Qualities (Good/Bad),nervous
Qualities (Good/Bad),nice
Qualities (Good/Bad),noisy
Qualities (Good/Bad),obstinate
Qualities (Good/Bad),on your mind
Qualities (Good/Bad),optimistic
Qualities (Good/Bad),ordered
Qualities (Good/Bad),original
Qualities (Good/Bad),passionate
Qualities (Good/Bad),patience
Qualities (Good/Bad),patient
Qualities (Good/Bad),patronizing
Qualities (Good/Bad),pernickety
Qualities (Good/Bad),persevering
Qualities (Good/Bad),persuasive
Qualities (Good/Bad),pessimistic
Qualities (Good/Bad),polished
Qualities (Good/Bad),politeness
Qualities (Good/Bad),positive
Qualities (Good/Bad),possessive
Qualities (Good/Bad),pragmatic
Qualities (Good/Bad),pretentious
Qualities (Good/Bad),pride
Qualities (Good/Bad),protective
Qualities (Good/Bad),proud
Qualities (Good/Bad),prudence
Qualities (Good/Bad),punctual
Qualities (Good/Bad),punctuality
Qualities (Good/Bad),rancorous
Qualities (Good/Bad),rascally
Qualities (Good/Bad),reasonable
Qualities (Good/Bad),recklessness
Qualities (Good/Bad),reliable
Qualities (Good/Bad),reserve
Qualities (Good/Bad),resourceful
Qualities (Good/Bad),responsible
Qualities (Good/Bad),rude
Qualities (Good/Bad),ruthless
Qualities (Good/Bad),self master
Qualities (Good/Bad),selfish
Qualities (Good/Bad),selfishness
Qualities (Good/Bad),sensitive
Qualities (Good/Bad),serious
Qualities (Good/Bad),shy
Qualities (Good/Bad),shyness
Qualities (Good/Bad),simpleton
Qualities (Good/Bad),sincere
Qualities (Good/Bad),sincerity
Qualities (Good/Bad),skeptical
Qualities (Good/Bad),slow
Qualities (Good/Bad),sly
Qualities (Good/Bad),smart
Qualities (Good/Bad),sociable
Qualities (Good/Bad),stubborn
Qualities (Good/Bad),stubbornly
Qualities (Good/Bad),stupid
Qualities (Good/Bad),superficial
Qualities (Good/Bad),susceptibility
Qualities (Good/Bad),taciturn
Qualities (Good/Bad),talented
Qualities (Good/Bad),talkative
Qualities (Good/Bad),tenacious
Qualities (Good/Bad),tenacity
Qualities (Good/Bad),tightfisted
Qualities (Good/Bad),to hate
Qualities (Good/Bad),tolerance
Qualities (Good/Bad),tolerant
Qualities (Good/Bad),trustworthy
Qualities (Good/Bad),turbulent
Qualities (Good/Bad),understanding
Qualities (Good/Bad),unpredictable
Qualities (Good/Bad),unripe
Qualities (Good/Bad),vain
Qualities (Good/Bad),vice
Qualities (Good/Bad),vicious
Qualities (Good/Bad),vindictive
Qualities (Good/Bad),warm
Qualities (Good/Bad),wickedness
Qualities (Good/Bad),wisdom
Qualities (Good/Bad),wise
Qualities (Good/Bad),worker
Hobbies,reading
Hobbies,hiking
Hobbies,art
Hobbies,biking
Hobbies,camera
Hobbies,camping
Hobbies,chess
Hobbies,choir
Hobbies,cleaning
Hobbies,collection
Hobbies,computing
Hobbies,cooking
Hobbies,create website
Hobbies,dancing
Hobbies,drawing
Hobbies,dressmaking
Hobbies,embroidery
Hobbies,fishing
Hobbies,fishing
Hobbies,gardening
Hobbies,hiking
Hobbies,horse riding
Hobbies,hunting
Hobbies,interesting
Hobbies,knitting
Hobbies,listening music
Hobbies,magazine
Hobbies,painting
Hobbies,pastime
Hobbies,playing board games
Hobbies,playing football
Hobbies,playing tennis
Hobbies,playing videogames
Hobbies,poetry
Hobbies,pottery
Hobbies,reading
Hobbies,reading
Hobbies,recipe
Hobbies,running
Hobbies,sailing
Hobbies,scrapbook
Hobbies,scuba diving
Hobbies,sculpture
Hobbies,sewing
Hobbies,stamp collecting
Hobbies,swimming
Hobbies,travel
Hobbies,trekking
Hobbies,voluntary work
Sports,archery
Sports,badminton
Sports,baseball
Sports,basketball
Sports,boxing
Sports,caving
Sports,spelunking
Sports,champion
Sports,competition
Sports,cricket
Sports,skiing
Sports,curling
Sports,cycling
Sports,dancing
Sports,diving
Sports,fencing
Sports,figure skating
Sports,football
Sports,soccer
Sports,goalkeeper
Sports,golf
Sports,gymnastics
Sports,handball
Sports,hockey
Sports,horseback riding
Sports,ice hockey
Sports,ice skating
Sports,indoor handball
Sports,jogging
Sports,judo
Sports,motocross
Sports,motor racing
Sports,mountain climbing
Sports,mountaineering
Sports,polo
Sports,rock climbing
Sports,roller-skating
Sports,rowing
Sports,rugby
Sports,running
Sports,sailing
Sports,shooting
Sports,ski jumping
Sports,skiing
Sports,snowboarding
Sports,stadium
Sports,surf
Sports,swimming
Sports,table tennis
Sports,tennis
Sports,volleyball
Sports,water polo
Sports,weight lifting
Sports,windsurfing
Sports,wrestling
Meat,bacon
Meat,beef
Meat,boiled ham
Meat,chicken
Meat,chicken breast
Meat,chop
Meat,cutlet
Meat,duck
Meat,goose
Meat,gravy
Meat,ham
Meat,kidneys
Meat,lamb
Meat,liver
Meat,meat
Meat,minced meat
Meat,ground meat
Meat,mutton
Meat,pork
Meat,rabbit
Meat,sausage
Meat,steak
Meat,stew
Meat,turkey
Meat,veal
Meat,venison
Fish and Seafood,cod
Fish and Seafood,crab
Fish and Seafood,fish
Fish and Seafood,fish fingers
Fish and Seafood,fish sticks
Fish and Seafood,haddock
Fish and Seafood,herring
Fish and Seafood,lobster
Fish and Seafood,mackerel
Fish and Seafood,mussels
Fish and Seafood,octopus
Fish and Seafood,oysters
Fish and Seafood,prawn
Fish and Seafood,shrim
Fish and Seafood,salmon
Fish and Seafood,sardine
Fish and Seafood,crawfish
Fish and Seafood,shellfish
Fish and Seafood,smoked fish
Fish and Seafood,smoked salmon
Fish and Seafood,squid
Fish and Seafood,trout
Fish and Seafood,tuna
Dairy products,butter
Dairy products,cheese
Dairy products,cream
Dairy products,milk
Dairy products,yogurt
Drinks ,alcohol
Drinks ,Coke
Drinks ,beer
Drinks ,apple juice
Drinks ,beer
Drinks ,blackcoffee
Drinks ,brandy
Drinks ,champagne
Drinks ,cider
Drinks ,cocktail
Drinks ,coffee
Drinks ,fruit juice
Drinks ,gin
Drinks ,grape juice
Drinks ,instant coffee
Drinks ,ground coffee
Drinks ,herbal tea
Drinks ,hot chocolate
Drinks ,ice cube
Drinks ,juice
Drinks ,lemonade
Drinks ,liqueur
Drinks ,milk
Drinks ,mineral water
Drinks ,plain water
Drinks ,orange juice
Drinks ,orange squash 
Drinks ,rum
Drinks ,sherry
Drinks ,soft drink
Drinks ,sparkling water
Drinks ,sparkling wine
Drinks ,table wine
Drinks ,tea
Drinks ,tonic water
Drinks ,vodka
Drinks ,whiskey
Desserts,apple pie
Desserts,cheesecake
Desserts,cookie
Desserts,cream
Desserts,custard
Desserts,donut
Desserts,fresh cream
Desserts,ice cream
Desserts,jelly
Desserts,pie
Desserts,pudding
Desserts,tart
Desserts,whipped cream
Seasonings / Ingredients,cooking oil
Seasonings / Ingredients,ketchup
Seasonings / Ingredients,basil
Seasonings / Ingredients,cinnamon
Seasonings / Ingredients,cloves
Seasonings / Ingredients,curry
Seasonings / Ingredients,garlic
Seasonings / Ingredients,herbs
Seasonings / Ingredients,mayonnaise
Seasonings / Ingredients,mint
Seasonings / Ingredients,mustard
Seasonings / Ingredients,nutmeg
Seasonings / Ingredients,olive oil
Seasonings / Ingredients,parsley
Seasonings / Ingredients,pepper
Seasonings / Ingredients,pickled onions
Seasonings / Ingredients,rosemary
Seasonings / Ingredients,salad dressing
Seasonings / Ingredients,salt
Seasonings / Ingredients,sauce
Seasonings / Ingredients,seasoning
Seasonings / Ingredients,spices
Seasonings / Ingredients,sunflower oil
Seasonings / Ingredients,vinegar
Jobs,accountant
Jobs,actor
Jobs,actress
Jobs,adviser
Jobs,stewardess
Jobs,flight atendant
Jobs,ambulance driver
Jobs,architect
Jobs,artist
Jobs,baker
Jobs,bartender
Jobs,beekeeper
Jobs,apiarist
Jobs,bookseller
Jobs,builder
Jobs,bricklayer
Jobs,bus driver
Jobs,butcher
Jobs,buyer
Jobs,cabinet maker
Jobs,cameraman
Jobs,caretaker
Jobs,concierge
Jobs,door-keeper
Jobs,carpenter
Jobs,joiner
Jobs,cashier
Jobs,caterer
Jobs,ceo
Jobs,chairperson
Jobs,cleaning lady
Jobs,chef
Jobs,civil servant
Jobs,cleaner
Jobs,company manager
Jobs,confectioner
Jobs,pastry cook
Jobs,contractor
Jobs,cook
Jobs,customs officer
Jobs,dancer
Jobs,delivery-man
Jobs,delivery driver
Jobs,dentist
Jobs,developer
Jobs,director
Jobs,doctor
Jobs,driver
Jobs,dry-cleaner
Jobs,garbageman
Jobs,electrician
Jobs,engineer
Jobs,estate agent
Jobs,farmer
Jobs,film editor
Jobs,fireman
Jobs,fisherman
Jobs,fishmonger
Jobs,flight attendant
Jobs,florist
Jobs,furniture mover
Jobs,gardener
Jobs,greengrocer
Jobs,hairdresser
Jobs,industrial designer
Jobs,jeweller
Jobs,job
Jobs,journalist
Jobs,judge
Jobs,kitchenhand
Jobs,lawyer
Jobs,librarian
Jobs,lifeguard
Jobs,locksmith
Jobs,lorry driver
Jobs,lumberjack
Jobs,male nurse
Jobs,manager
Jobs,mayor
Jobs,mechanic
Jobs,midwife
Jobs,miner
Jobs,musician
Jobs,notary
Jobs,nurse
Jobs,ophtalmologist
Jobs,optician
Jobs,paedetrician
Jobs,painter
Jobs,pharmacist
Jobs,photographer
Jobs,physiotherapist
Jobs,pilot
Jobs,plumber
Jobs,policeman
Jobs,politician
Jobs,postman
Jobs,producer
Jobs,psychiatrist
Jobs,publisher
Jobs,railway man
Jobs,railroad man
Jobs,receptionist
Jobs,repairman
Jobs,researcher
Jobs,retailer
Jobs,sailor
Jobs,salesperson
Jobs,scientist
Jobs,scriptwiter
Jobs,sculptor
Jobs,seamstress
Jobs,secretary
Jobs,security guard
Jobs,service-station attendant
Jobs,shop assistant
Jobs,shop keeper
Jobs,singer
Jobs,soldier
Jobs,sportsman
Jobs,strike
Jobs,surgeon
Jobs,tailor
Jobs,tax-collector
Jobs,taxi driver
Jobs,teacher
Jobs,telephone operator
Jobs,tiler
Jobs,translator
Jobs,travel agent
Jobs,truck driver
Jobs,typist
Jobs,veterinary surgeon
Jobs,vet
Jobs,waiter
Jobs,waitress
Jobs,weatherman
Jobs,wholesaler
Jobs,woodworker
Jobs,work
Jobs,writer
